projecto;descrição;distrito;setor;aumento das emissões esperadas (se disponíveis);proprietários
Gasoduto Celorico - Vale de Frades;;Bragança;Energia;;" REN Gasodutos, S.A.;  ENAGAS, S.A."
Expansão do Aeroporto da Portela;;Lisboa;Transportes - aviação;2022 - Portela (pós expansão): 3.58 Mt de emissões directas de CO 2 e 6,80 Mt de CO 2 -eq.;VINCI Airports (ANA)
Novo Aeroporto (Montijo ou outro lugar);;;Transportes - aviação;Montijo: 0,66 Mt de emissões directas de CO 2 e 1,26 Mt de CO 2 -eq;VINCI Airports (ANA)
Expansão do Terminal XXI do Porto de Sines - Fase 3 e 4;;Setúbal;Transportes - navegação;;PSA Sines (Private) e a Administração do Porto de Sines (APS) (Public/State)
Túneis de drenagem de Lisboa;;Lisboa;Construção;;Consórcio que integra Mota-Engil e SPIE Batignolles
Nova Central de Biomassa Florestal em Mortágua (segunda no local);;Viseu;Energia;;Bioelétrica da Foz, S.A. - Grupo Altri
Aprofundamento da Barra, Canal de Acesso e Bacia de Manobras do Porto da Figueira da Foz;;Coimbra;Transportes - navegação;;Administração do Porto da Figueira da Foz, S.A.
Ampliação da Pedreira de Monte Chãos;Objectivo de fornecer agregados para as obras no porto de Sines;Setúbal;Extração;;Administração dos Portos de Sines e do Algarve, S. A.
22 áreas para prospeção de lítio e outros minerais;;;Extração;;Fortescue Metals Group
Novo Terminal de Contentores do Porto de Leixões;;Porto;Transportes - navegação;;APDL –Administração dos Portos do Douro, Leixões e Viana do Castelo, S.A
Prolongamento do Quebra-Mar Exterior e das Acessibilidades Marítimas do Porto de Leixões;;Porto;Transportes - navegação;;APDL –Administração dos Portos do Douro, Leixões e Viana do Castelo, S.A
Missing links e Aumento de capacidade da Rede Rodoviária ;"Estão previstas as seguintesintervenções rodoviárias:▪Ligação ao IP3 dos Concelhos a sul;▪EN14.  Interface  Rodoferroviárioda  Trofa/Santana,  incluindo  nova  ponte  sobre  o  Rio Ave;▪EN14. -Maia (Nó do Jumbo) / Interface Rodoferroviário da Trofa);▪EN4. Variante da Atalaia;▪IC35. Penafiel (EN15) / Rans;▪IC35. Rans / Entre-os Rios;▪IC35. Sever do Vouga / IP5 (A25); IP2. Variante nascente de Évora;▪Ligação de Baião a Ponte de Ermida;▪Eixo Rodoviário Aveiro –Águeda;▪EN344.  km 67+800 a km 75+520 –Pampilhosa da Serra;▪EN125. Variantea Olhão;▪IC2 (EN1). Meirinhas (km 136,700) /Pombal (KM 148,500);▪IP8 (EN121).Ferreira do Alentejo /Beja, incluindo Variante a Beringel;▪IP8 (EN259).Sta. Margarida do Sado /Ferreira do Alentejo, incluindo Variante de Figueira de Cavaleiros;▪IP8(A26). Aumento de Capacidade na ligação entre Sines e a A2;▪Variante à EN211 -Quintã / Mesquinhata.";;Transporte (rodoviário);; Infraestruturas   de   Portugal,   S.A
Desenvolver Ligações transfronteiriças De rodoviária;"destacando-se  a importância da intervenção em ligações como sejam:▪EN103.Vinhais/Bragança (variantes);▪IC31.Castelo Branco / Monfortinho;▪Ligação de Bragança a Puebla de Sanabria (ES);▪Ponte internacional sobre o Rio Sever;▪Ponte Alcoutim –Saluncar del Guadiana (ES).";;Transporte (rodoviário);; Infraestruturas   de   Portugal,   S.A
Áreas de Acolhimento Empresarial (AAE) –Acessibilidades Rodoviárias;"Destacam-se, a título exemplificativo, os seguintes investimentos:▪Ligação  ao  Parque  Industrial  do  Mundão–Eliminação  de  constrangimentosna  EN229 Viseu/ Sátão;▪Ligação ao Parque Industrial do Mundão: EN229 –ex-IP5 / Parque Industrial do Mundão;▪Acessibilidades à Zona Industrial de Riachos;▪Acesso do Parque Empresarial de Camporês ao IC8 (Ansião);▪EN10-4. Setúbal/ Mitrena;▪EN333.Ligação do Nó de Águeda do IC2 à EN 235 em Perrães,para acesso à A1;EN341. Alfarelos (EN342)/ Taveiro (Acesso ao Terminal Ferroviário de Alfarelos);▪IC6. Tábua / Folhadosa;▪Ligação à Área Industrial de Fontiscos e reformulação do Nó de Ermida (Santo Tirso);▪Ligação da A8 à Área Empresarial das Palhagueiras em Torres Vedras;▪Ligação da Zona Industrial de Cabeça de Porca (Felgueiras) à A11;▪Ligação da Zona Industrial de Rio Maior à EN114;▪Melhoria das acessibilidades à Área de Localização Empresarial de Lavagueiras (Castelo de Paiva);▪Melhoria de acessibilidades à Zona Industrial Campo Maior;▪Variante à EN248 (Arruda dos Vinhos);▪Variante de Aljustrel –Melhoria das acessibilidades à Zona de Extração Mineira e à Área de Localização Empresarial;▪Via do Tâmega –Variante à EN210 (Celorico de Basto);▪Ligação do Parque Empresarial do Casarão ao IC2;▪Nova travessia do Rio Lima entre EN203–Deocriste e EN202–Nogueira;▪Rotunda na EN246 para acesso à zona industrial de Portalegre;▪Acesso ao Avepark -Parque de Ciência e Tecnologia das Taipas (Guimarães);▪Acesso rodoviário da zona industrial do Vale do Neiva ao Nó da A28.";;Transporte (rodoviário);; Infraestruturas   de   Portugal,   S.A
Circuitos logísticos -Rede Viária Regional dos Açores;;;Transporte (rodoviário);;
Barragem na bacia hidrográfica do Tejo, Crato;;;;;
Aprofundamento e Alargamento do Canal Navegação do Porto de Portimão;;Faro;Transportes - navegação;;APS - Administração dos Portos de Sines e do Algarve, SA
EN14 -Maia/Famalicão (PETI3+): Via Diagonal -Santana, incluindo a nova Ponte sobre o rio Ave;;;Transportes - rodoviário;;
"Via do Tâmega. Troço Corgo -A7;";;;Transportes - rodoviário;;
IC9, A23 –Ponte de Sôr, e IC13, Ponte de Sôr–Alter do Chão –Portalegre, incluindo nova Ponte sobre o Rio Tejo entre Constância e Abrantes;;;Transportes - rodoviário;;
IC35, Penafiel -Entre-os-Rios;;;Transportes - rodoviário;;
IC35, Sever do Vouga –IP5 (A25);;;Transportes - rodoviário;;
"IC11, 1ª Fase;";;;Transportes - rodoviário;;
"Nó de ligação entre A1 e IC9, Leiria;";;;Transportes - rodoviário;;
"Prolongamento do IC5 até Miranda do Douro;";;;Transportes - rodoviário;;
"IC1, Caminha –A3;";;;Transportes - rodoviário;;
"IP2, Variante Nascente de Évora;";;;Transportes - rodoviário;;
Arco ribeirinho Sul;;;Transportes - rodoviário;;
Conclusão do IP8 entre Sines e Beja;;;Transportes - rodoviário;;
Desenvolver Porto Lisboa;;;Transporte (navegação);;
Construções no Porto de Setúbal e dragagens de aprofundamento do canal da Barra e do Canal Norte Norte;;;Transporte (navegação);;
Expansão da capacidade do Porto de Aveiro;;;Transporte (navegação);;
Porto de Viana do Castelo - Desenvolvimento;;;Transporte (navegação);;
Desenvolvimento de Aquicultura Sustentável;;;Mar;;
Primeira interligação elétrica entre Portugal e Marrocos - Ligação entre o Sul do País, Algarve, e o Noroeste do Reino de Marrocos;;;Energia;;
Nova interligação Minho-Galiza;;;Energia;;
GNL marítimo;;;Energia;;
Instalação dos cabos elétricos submarinos de ligação dos parques de produção de  energia offshore e aos pontos de interligação com à Rede Elétrica Nacional;;;Energia;;
Projecto Industrial de Produção de Hidrogénio em Sines;;;Energia;;
37 projetos já aprovados pelo Governo no âmbito do hidrogénio verde;;;Energia;;
Projecto de Hidrogénio na Central Termoélectrica da Tapada do Outeiro;;;Energia;;TURBOGÁS
Projecto de Hidrogénio na Central Termoélectrica do Ribatejo;;;Energia;;EDP
Nova instalação avícola Dourado Quotidiano, Lda.;Instalação avícola para produção intensiva de frangos de carne - 79200 frangos por ciclo;Viseu;Carnes;;Dourado Quotidiano, Lda.
Aumento de capacidade da Herdade da Rosenta, em Montemor-o-Novo;actualmente têm 800 porcas reprodutoras e 44 varrascos em regime  intensivo. Pretende-se  agora  alterar  o  tipo  de  produção para  recria  e acabamento de animais, com uma capacidade para 7834animais em recria e 13760 animais de engorda, ou seja, 2455,7CN. Com esta alteraçãonãohaverá alteração em termos  de implantação  dos  edifícios.Asalteraçõesa efetuar serão  apenas  no interior das instalações.;;Carnes;;EUROESTE, SA
EN211 - Variante entre Quintã e Mesquinhata;;;Transportes - rodoviário;;Infraestruturas de Portugal, S.A.
Instalação Avícola da Valeira Baixa;capacidade total para 61 500 aves/ciclo e um total de cerca de 130.000 perus/ano. ;Santarém;Carnes;;Triperu - Sociedade de Produção e Comercialização Aves, SA
Instalação avícola de Proença-a-Nova ;6 pavilhões avícolasdestinados à criação de intensiva de frangos de engorda, com  uma  capacidade  instalada  de  690.000  frangos/ciclo  de  produção;Castelo Branco;Carnes;;Meigal -Construção e Adm. Propriedades S.A -> Grupo Lusiaves
Ampliação da Pedreira n.º 6619 - Plaina das Queirogas;;;Extração;;Brivel - Britas e Betões de Vila Real
Ampliação da Pedreira n.º 5111 – Sorte do Mato das Lagedas;;;Extração;;BRITAMINHO – Granitos e Britas do Minho, LDA.
Ampliação e Fusão das Pedreiras nº 4868 – Poço Negro nº 3, nº 4811 – Vilar nº 5 e nº 5550 –Poço nº 4;;;Extração;;Britafiel - Agregados e Ornamentais, S.A.
"Ampliação da Pedreira ""Pia das Lages nº 3""";;;Extração;;Bentos Indústria de Mármores Lda
Exploração da Pedreira Carrascal;;;Extração;;Óbidos Azul, Lda.
Ampliação da Pedreira n.º 5755 – Paçô;;;Extração;;
Pedreira N.º 6284 – Zibreira;;;Extração;;
"Pedreira ""Vale Salgueiro""";O  projeto  consiste  na  exploração  de  uma  pedreira  com  uma  área  total  5,2  hectares  e  uma  área de escavação de 4,1 hectares. Localiza-se no  concelho  de  Anadia,  na  freguesia  de  Avelãs de Cima (ver Figura 1), no distrito de Aveiro. O  projeto  insere-se  na  área  declarada  cativa  para  Argilas  Especiais  de  Águeda  -  Anadia;;Extração;;Corbário  -  Minerais  Industriais,  S.A
Projeto da “Ampliação da Pedreira n.º 6598 – Caminho Velho”;6,0 há, na serra da Falperra, freguesia de Torre do Pinhão, concelho de Sabrosa e dentro da área definida para a exploração de granito;;Extração;;Gravalima - Granitos do Vale do Lima, Lda.
"Ampliação da Pedreira n.º 6560 ""Barreiras-Carapinhal""";;;Extração;;Sorgila - Sociedade de Argilas, S.A.
Ampliação da Pedreira n.º 5354 - Pedreira das Lages;;;Extração;;Nital - Granito Natural, Lda.
Projeto de Ampliação e Fusão das Pedreiras n.º 6476 - “Fojos n.º 6”, n.º 5123 - “Fojos n.º 13”, n.º 5135 - “Grulha” e n.º 5133 - “Felgueira do Moço”;;;Extração;;Oliveira Rodrigues - Granitos de Pedras Salgadas, Lda.
