Name;Coordinates;Latitude;Longitude
Almaraz Nuclear Power Station;-5.69694444444445,39.8080555555556,0;39.8080555555556;-5.69694444444445
Angra Nuclear Power Station;-44.4738888888889,-23.0083333333333,0;-23.0083333333333;-44.4738888888889
Arkansas Nuclear One;-93.2313888888889,35.3102777777778,0;35.3102777777778;-93.2313888888889
Ascó Nuclear Power Station;0.569444444444444,41.2,0;41.2;0.569444444444444
Atucha Nuclear Power Station;-59.205,-33.9675,0;-33.9675;-59.205
Balakovo Nuclear Power Station;47.9552777777778,52.0911111111111,0;52.0911111111111;47.9552777777778
Beaver Valley Nuclear Power Station;-80.4305555555556,40.6233333333333,0;40.6233333333333;-80.4305555555556
Belleville Nuclear Power Plant;2.875,47.5097222222222,0;47.5097222222222;2.875
Beloyarsk Nuclear Power Station;61.3225,56.8416666666667,0;56.8416666666667;61.3225
Blayais Nuclear Power Plant;-0.693055555555556,45.2558333333333,0;45.2558333333333;-0.693055555555556
Braidwood Nuclear Power Station;-88.2291666666667,41.2436111111111,0;41.2436111111111;-88.2291666666667
Brokdorf Nuclear Power Station;9.34472222222222,53.8508333333333,0;53.8508333333333;9.34472222222222
Browns Ferry Nuclear Power Station;-87.1186111111111,34.7038888888889,0;34.7038888888889;-87.1186111111111
Bruce Nuclear Generating Station;-81.5994444444444,44.3252777777778,0;44.3252777777778;-81.5994444444444
Brunswick Nuclear Generating Station;-78.0102777777778,33.9583333333333,0;33.9583333333333;-78.0102777777778
Bugey Nuclear Power Station;5.27083333333333,45.8,0;45.8;5.27083333333333
Byron Nuclear Generating Station;-89.2819444444444,42.0741666666667,0;42.0741666666667;-89.2819444444444
Callaway Plant;-91.78,38.7616666666667,0;38.7616666666667;-91.78
Calvert Cliffs Nuclear Power Station;-76.4422222222222,38.4319444444444,0;38.4319444444444;-76.4422222222222
Catawba Nuclear Station;-81.07,35.0516666666667,0;35.0516666666667;-81.07
Cattenom Nuclear Power Station;6.21805555555556,49.4158333333333,0;49.4158333333333;6.21805555555556
Cernavoda Nuclear Power Station;28.0572222222222,44.3222222222222,0;44.3222222222222;28.0572222222222
Changjiang Nuclear Power Plant;108.8125,19.4230555555556,0;19.4230555555556;108.8125
Chashma Nuclear Power Plant;71.4625,32.3902777777778,0;32.3902777777778;71.4625
Chinon Nuclear Power Station;0.170555555555556,47.2305555555556,0;47.2305555555556;0.170555555555556
Chooz Nuclear Power Station;4.78944444444444,50.09,0;50.09;4.78944444444444
Civaux Nuclear Power Station;0.652777777777778,46.4566666666667,0;46.4566666666667;0.652777777777778
Clinton Nuclear Generating Station;-88.835,40.1722222222222,0;40.1722222222222;-88.835
Cofrentes Nuclear Power Station;-1.05,39.2166666666667,0;39.2166666666667;-1.05
Columbia Nuclear Power Station;-119.333888888889,46.4711111111111,0;46.4711111111111;-119.333888888889
Comanche Peak Nuclear Power Station;-97.785,32.2983333333333,0;32.2983333333333;-97.785
Cruas Nuclear Power Station;4.75666666666667,44.6330555555556,0;44.6330555555556;4.75666666666667
Dampierre Nuclear Power Plant;2.51666666666667,47.7330555555556,0;47.7330555555556;2.51666666666667
Darlington Nuclear Power Station;-78.7197222222222,43.8727777777778,0;43.8727777777778;-78.7197222222222
Daya Bay Nuclear Power Plant;114.543611111111,22.5977777777778,0;22.5977777777778;114.543611111111
Diablo Canyon Power Station;-120.856111111111,35.2108333333333,0;35.2108333333333;-120.856111111111
Doel Nuclear Power Station;4.25861111111111,51.3247222222222,0;51.3247222222222;4.25861111111111
Donald Cook Nuclear Power Station;-86.5658333333333,41.9752777777778,0;41.9752777777778;-86.5658333333333
Dresden Nuclear Power Plant;-88.2680555555555,41.3897222222222,0;41.3897222222222;-88.2680555555555
Dukovany Nuclear Power Station;16.1488888888889,49.085,0;49.085;16.1488888888889
Dungeness Nuclear Power Station;0.963888888888889,50.9138888888889,0;50.9138888888889;0.963888888888889
Edwin Hatch Nuclear Power Station;-82.3438888888889,31.9341666666667,0;31.9341666666667;-82.3438888888889
Enrico Fermi Nuclear Power Station;-83.2575,41.9627777777778,0;41.9627777777778;-83.2575
Emsland Nuclear Power Station;7.31777777777778,52.4741666666667,0;52.4741666666667;7.31777777777778
Fangchenggang Nuclear Power Plant;108.563055555556,21.6666666666667,0;21.6666666666667;108.563055555556
Fangjiashan Nuclear Power Plant;120.941666666667,30.4413888888889,0;30.4413888888889;120.941666666667
Fessenheim Nuclear Power Plant;7.56305555555556,47.9030555555556,0;47.9030555555556;7.56305555555556
Flamanville Nuclear Power Station;-1.88166666666667,49.5363888888889,0;49.5363888888889;-1.88166666666667
Forsmark Nuclear Power Station;18.1666666666667,60.4033333333333,0;60.4033333333333;18.1666666666667
Fukushima Daini Nuclear Power Plant;141.021111111111,37.3194444444444,0;37.3194444444444;141.021111111111
Fuqing Nuclear Power Plant;119.446111111111,25.4441666666667,0;25.4441666666667;119.446111111111
Genkai Nuclear Power Station;129.837222222222,33.5155555555556,0;33.5155555555556;129.837222222222
Golfech Nuclear Power Station;0.845277777777778,44.1066666666667,0;44.1066666666667;0.845277777777778
Grand Gulf Nuclear Generating Station;-91.0483333333333,32.0066666666667,0;32.0066666666667;-91.0483333333333
Gravelines Nuclear Power Station;2.13611111111111,51.0152777777778,0;51.0152777777778;2.13611111111111
Grohnde Nuclear Power Station;9.41333333333333,52.0352777777778,0;52.0352777777778;9.41333333333333
Gundremmingen Nuclear Power Station;10.4022222222222,48.5147222222222,0;48.5147222222222;10.4022222222222
Haiyang Nuclear Power Plant;121.381666666667,36.7091666666667,0;36.7091666666667;121.381666666667
Hamaoka Nuclear Power Station;138.1425,34.6236111111111,0;34.6236111111111;138.1425
Hanbit Nuclear Power Plant;126.423888888889,35.415,0;35.415;126.423888888889
Hanul Nuclear Power Plant;129.383611111111,37.0927777777778,0;37.0927777777778;129.383611111111
Hartlepool Nuclear Power Station;-1.18083333333333,54.635,0;54.635;-1.18083333333333
Heysham nuclear power station;-2.91611111111111,54.0288888888889,0;54.0288888888889;-2.91611111111111
Higashidōri Nuclear Power Station;141.390277777778,41.1880555555556,0;41.1880555555556;141.390277777778
Hongyanhe Nuclear Power Plant;121.471944444444,39.7977777777778,0;39.7977777777778;121.471944444444
Hope Creek Nuclear Power Station;-75.5380555555556,39.4677777777778,0;39.4677777777778;-75.5380555555556
Ikata Nuclear Power Station;132.311388888889,33.4908333333333,0;33.4908333333333;132.311388888889
Indian Point Energy Center;-73.9522222222222,41.2697222222222,0;41.2697222222222;-73.9522222222222
Isar Nuclear Power Station;12.2930555555556,48.6055555555556,0;48.6055555555556;12.2930555555556
Joseph Farley Nuclear Power Station;-85.1116666666667,31.2230555555556,0;31.2230555555556;-85.1116666666667
Kalinin Nuclear Power Station;35.0602777777778,57.9055555555556,0;57.9055555555556;35.0602777777778
Kashiwazaki-Kariwa Nuclear Power Plant;138.595277777778,37.4291666666667,0;37.4291666666667;138.595277777778
Khmelnitskiy Nuclear Power Plant;26.6497222222222,50.3013888888889,0;50.3013888888889;26.6497222222222
Koeberg Nuclear Power Station;18.4319444444444,-33.6763888888889,0;-33.6763888888889;18.4319444444444
Kola Nuclear Power Station;32.4666666666667,67.4666666666667,0;67.4666666666667;32.4666666666667
Kori Nuclear Power Station;129.3,35.3169444444444,0;35.3169444444444;129.3
Kozloduy Nuclear Power Station;23.7705555555556,43.7461111111111,0;43.7461111111111;23.7705555555556
Kuosheng Nuclear Power Plant;121.662777777778,25.2030555555556,0;25.2030555555556;121.662777777778
Koodankulam Nuclear Power Plant;77.7125,8.16833333333333,0;8.16833333333333;77.7125
Kursk Nuclear Power Station;35.6055555555556,51.675,0;51.675;35.6055555555556
Laguna Verde Nuclear Power Station;-96.4063888888889,19.7208333333333,0;19.7208333333333;-96.4063888888889
LaSalle County Nuclear Generating Station;-88.6691666666667,41.2455555555556,0;41.2455555555556;-88.6691666666667
Leibstadt Nuclear Power Station;8.18472222222222,47.6030555555556,0;47.6030555555556;8.18472222222222
Lemoniz Nuclear Power Station;-2.8725,43.4333333333333,0;43.4333333333333;-2.8725
Leningrad Nuclear Power Station;29.0436111111111,59.8472222222222,0;59.8472222222222;29.0436111111111
Leningrad Nuclear Power Plant II;29.0572222222222,59.8305555555556,0;59.8305555555556;29.0572222222222
Limerick Nuclear Power Plant;-75.5872222222222,40.2266666666667,0;40.2266666666667;-75.5872222222222
Ling Ao Nuclear Power Plant;114.551388888889,22.6047222222222,0;22.6047222222222;114.551388888889
Loviisa Nuclear Power Station;26.3472222222222,60.3722222222222,0;60.3722222222222;26.3472222222222
McGuire Nuclear Station;-80.9483333333333,35.4325,0;35.4325;-80.9483333333333
Maanshan Nuclear Power Plant;120.751666666667,21.9580555555556,0;21.9580555555556;120.751666666667
Millstone Nuclear Power Station;-72.1686111111111,41.3119444444444,0;41.3119444444444;-72.1686111111111
Neckarwestheim Nuclear Power Station;9.175,49.0416666666667,0;49.0416666666667;9.175
Nine Mile Point Nuclear Power Station;-76.4069444444444,43.5208333333333,0;43.5208333333333;-76.4069444444444
Ningde Nuclear Power Plant;120.288333333333,27.0461111111111,0;27.0461111111111;120.288333333333
Nogent Nuclear Power Station;3.51777777777778,48.5152777777778,0;48.5152777777778;3.51777777777778
North Anna Nuclear Power Station;-77.7894444444444,38.0605555555556,0;38.0605555555556;-77.7894444444444
Novovoronezhskaya Nuclear Power Station;39.2,51.275,0;51.275;39.2
Oconee Nuclear Power Station;-82.8980555555556,34.7938888888889,0;34.7938888888889;-82.8980555555556
Ōi Nuclear Power Station;135.651944444444,35.5405555555556,0;35.5405555555556;135.651944444444
Olkiluoto Nuclear Power Station;21.4408333333333,61.2369444444444,0;61.2369444444444;21.4408333333333
Onagawa Nuclear Power Station;141.499722222222,38.4011111111111,0;38.4011111111111;141.499722222222
Oskarshamn Nuclear Power Station;16.6711111111111,57.4155555555556,0;57.4155555555556;16.6711111111111
Paks Nuclear Power Station;18.8541666666667,46.5725,0;46.5725;18.8541666666667
Palo Verde Nuclear Power Station;-112.865,33.3891666666667,0;33.3891666666667;-112.865
Paluel Nuclear Power Plant;0.635555555555556,49.8580555555556,0;49.8580555555556;0.635555555555556
Penly Nuclear Power Station;1.21194444444444,49.9766666666667,0;49.9766666666667;1.21194444444444
Peach Bottom Nuclear Generating Station;-76.2680555555555,39.7583333333333,0;39.7583333333333;-76.2680555555555
Perry Nuclear Power Station;-81.1433333333333,41.8008333333333,0;41.8008333333333;-81.1433333333333
Philippsburg Nuclear Power Station;8.43638888888889,49.2525,0;49.2525;8.43638888888889
Pickering Nuclear Generating Station;-79.0658333333333,43.8116666666667,0;43.8116666666667;-79.0658333333333
Point Beach Nuclear Plant;-87.5366666666667,44.2811111111111,0;44.2811111111111;-87.5366666666667
Prairie Island Nuclear Power Station;-92.6330555555555,44.6216666666667,0;44.6216666666667;-92.6330555555555
Qinshan Nuclear Power Station;120.956388888889,30.4355555555556,0;30.4355555555556;120.956388888889
Quad Cities Nuclear Power Station;-90.31,41.7263888888889,0;41.7263888888889;-90.31
Rajasthan Atomic Power Station;75.6138888888889,24.8722222222222,0;24.8722222222222;75.6138888888889
Ringhals Nuclear Power Station;12.1108333333333,57.2597222222222,0;57.2597222222222;12.1108333333333
Rivne Nuclear Power Station;25.8916666666667,51.3277777777778,0;51.3277777777778;25.8916666666667
Rostov Nuclear Power Plant;42.3719444444444,47.5994444444444,0;47.5994444444444;42.3719444444444
Saint-Alban Nuclear Power Station;4.75444444444444,45.4044444444444,0;45.4044444444444;4.75444444444444
Saint-Laurent Nuclear Power Station;1.5775,47.72,0;47.72;1.5775
Saint Lucie Nuclear Power Station;-80.2463888888889,27.3486111111111,0;27.3486111111111;-80.2463888888889
Salem Nuclear Power Station;-75.5355555555555,39.4627777777778,0;39.4627777777778;-75.5355555555555
Sanmen;121.639722222222,29.1011111111111,0;29.1011111111111;121.639722222222
Seabrook Station Nuclear Power Station;-70.8508333333333,42.8988888888889,0;42.8988888888889;-70.8508333333333
Sendai Nuclear Power Station;130.189722222222,31.8336111111111,0;31.8336111111111;130.189722222222
Sequoyah Nuclear Power Station;-85.0916666666667,35.2263888888889,0;35.2263888888889;-85.0916666666667
Shika Nuclear Power Station;136.726388888889,37.0611111111111,0;37.0611111111111;136.726388888889
Sizewell-B Nuclear Power Station;1.61861111111111,52.2133333333333,0;52.2133333333333;1.61861111111111
Smolensk Nuclear Power Station;33.2466666666667,54.1691666666667,0;54.1691666666667;33.2466666666667
South Texas Nuclear Power Station;-96.0488888888889,28.7955555555556,0;28.7955555555556;-96.0488888888889
South Ukraine Nuclear Power Station;31.2166666666667,47.8166666666667,0;47.8166666666667;31.2166666666667
Surry Nuclear Power Station;-76.6977777777778,37.1655555555556,0;37.1655555555556;-76.6977777777778
Susquehanna Nuclear Power Station;-76.1488888888889,41.0888888888889,0;41.0888888888889;-76.1488888888889
Taishan;112.979166666667,21.9094444444444,0;21.9094444444444;112.979166666667
Takahama Nuclear Power Station;135.504722222222,35.5222222222222,0;35.5222222222222;135.504722222222
Tarapur Nuclear Power Station;72.6611111111111,19.8277777777778,0;19.8277777777778;72.6611111111111
Temelin Nuclear Power Station;14.3761111111111,49.18,0;49.18;14.3761111111111
Tianwan Nuclear Power Station;119.459722222222,34.6869444444444,0;34.6869444444444;119.459722222222
Tihange Nuclear Power Station;5.2725,50.5347222222222,0;50.5347222222222;5.2725
Tokai Nuclear Power Station;140.606666666667,36.4663888888889,0;36.4663888888889;140.606666666667
Tomari Nuclear Power Station;140.5125,43.0361111111111,0;43.0361111111111;140.5125
Torness Nuclear Power Station;-2.40916666666667,55.9680555555556,0;55.9680555555556;-2.40916666666667
Tricastin Nuclear Power Station;4.73222222222222,44.3297222222222,0;44.3297222222222;4.73222222222222
Trillo Nuclear Power Station;-2.62194444444444,40.7011111111111,0;40.7011111111111;-2.62194444444444
Tsuruga Nuclear Power Station;136.077222222222,35.6727777777778,0;35.6727777777778;136.077222222222
Turkey Point Nuclear Generating Station;-80.3305555555555,25.4341666666667,0;25.4341666666667;-80.3305555555555
Vandellos Nuclear Power Station;0.866666666666667,40.9513888888889,0;40.9513888888889;0.866666666666667
Vogtle Nuclear Power Station;-81.7658333333333,33.1430555555556,0;33.1430555555556;-81.7658333333333
Waterford Nuclear Power Station;-90.4711111111111,29.9952777777778,0;29.9952777777778;-90.4711111111111
Watts Bar Nuclear Generating Station;-84.7894444444444,35.6027777777778,0;35.6027777777778;-84.7894444444444
Wolf Creek Power Station;-95.6888888888889,38.2388888888889,0;38.2388888888889;-95.6888888888889
Wolseong Nuclear Power Station;129.475,35.7111111111111,0;35.7111111111111;129.475
Yangjiang Nuclear Power Plant;112.260555555556,21.7097222222222,0;21.7097222222222;112.260555555556
Zaporizhzhia Nuclear Power Plant;34.5858333333333,47.5122222222222,0;47.5122222222222;34.5858333333333
