name;short_name;country;units;capacity;coordinates;latitude;longitude;coordinates_dms;status;notes
Almaraz Nuclear Power Station;Almaraz;Spain;2;2017;-5.69694444444445,39.8080555555556,0;39.80805556;-5.696944444;39°48′29″N 05°41′49″W;in service;
Angra Nuclear Power Station;Angra;Brazil;2;1884;-44.4738888888889,-23.0083333333333,0;-23.00833333;-44.47388889;23°00′30″S 44°28′26″W;in service; 1,245 MW reactor under construction
Arkansas Nuclear One;ANO;United States;2;1839;-93.2313888888889,35.3102777777778,0;35.31027778;-93.23138889;35°18′37″N 93°13′53″W;in service;
Ascó Nuclear Power Station;Ascó;Spain;2;1992;0.569444444444444,41.2,0;41.2;0.569444444;41°12′00″N 00°34′10″E;in service;
Atucha Nuclear Power Station;Atucha;Argentina;2;1027;-59.205,-33.9675,0;-33.9675;-59.205;33°58′3″S 59°12′18″W;in service;
Balakovo Nuclear Power Station;Balakovo;Russia;4;3800;47.9552777777778,52.0911111111111,0;52.09111111;47.95527778;52°05′28″N 47°57′19″E;in service;
Beaver Valley Nuclear Power Station;Beaver Valley;United States;2;1738;-80.4305555555556,40.6233333333333,0;40.62333333;-80.43055556;40°37′24″N 80°25′50″W;in service;
Belleville Nuclear Power Plant;Belleville;France;2;2620;2.875,47.5097222222222,0;47.50972222;2.875;47°30′35″N 02°52′30″E;in service;
Beloyarsk Nuclear Power Station;Beloyarsk;Russia;4;1597;61.3225,56.8416666666667,0;56.84166667;61.3225;56°50′30″N 61°19′21″E;in service;
Blayais Nuclear Power Plant;Blayais;France;4;3640;-0.693055555555556,45.2558333333333,0;45.25583333;-0.693055556;45°15′21″N 00°41′35″W;in service;
Braidwood Nuclear Power Station;Braidwood;United States;2;2330;-88.2291666666667,41.2436111111111,0;41.24361111;-88.22916667;41°14′37″N 88°13′45″W;in service;
Brokdorf Nuclear Power Station;Brokdorf;Germany;1;1410;9.34472222222222,53.8508333333333,0;53.85083333;9.344722222;53°51′03″N 09°20′41″E;in service;
Browns Ferry Nuclear Power Station;Browns Ferry;United States;3;3300;-87.1186111111111,34.7038888888889,0;34.70388889;-87.11861111;34°42′14″N 87°07′07″W;in service;
Bruce Nuclear Generating Station;Bruce;Canada;8;6384;-81.5994444444444,44.3252777777778,0;44.32527778;-81.59944444;44°19′31″N 81°35′58″W;in service;
Brunswick Nuclear Generating Station;Brunswick;United States;2;1858;-78.0102777777778,33.9583333333333,0;33.95833333;-78.01027778;33°57′30″N 78°0′37″W;in service;
Bugey Nuclear Power Station;Bugey;France;4;3580;5.27083333333333,45.8,0;45.8;5.270833333;45°48′00″N 05°16′15″E;in service;540 MW reactor permanently shut down
Byron Nuclear Generating Station;Byron;United States;2;2300;-89.2819444444444,42.0741666666667,0;42.07416667;-89.28194444;42°4′27″N 89°16′55″W;in service;
Callaway Plant;Callaway;United States;1;1190;-91.78,38.7616666666667,0;38.76166667;-91.78;38°45′42″N 91°46′48″W;in service;
Calvert Cliffs Nuclear Power Station;Calvert Cliffs;United States;2;1735;-76.4422222222222,38.4319444444444,0;38.43194444;-76.44222222;38°25′55″N 76°26′32″W;in service;
Catawba Nuclear Station;Catawba;United States;2;2258;-81.07,35.0516666666667,0;35.05166667;-81.07;35°3′6″N 81°4′12″W;in service;
Cattenom Nuclear Power Station;Cattenom;France;4;5200;6.21805555555556,49.4158333333333,0;49.41583333;6.218055556;49°24′57″N 06°13′05″E;in service;
Cernavoda Nuclear Power Station;Cernavodă;Romania;2;1300;28.0572222222222,44.3222222222222,0;44.32222222;28.05722222;44°19′20″N 28°03′26″E;in service;
Changjiang Nuclear Power Plant;Changjiang;China;2;1220;108.8125,19.4230555555556,0;19.42305556;108.8125;19°25′23″N 108°48′45″E;in service;
Chashma Nuclear Power Plant;Chashma;Pakistan;4;1230;71.4625,32.3902777777778,0;32.39027778;71.4625;32°23′25″N 71°27′45″E;in service;
Chinon Nuclear Power Station;Chinon;France;4;3620;0.170555555555556,47.2305555555556,0;47.23055556;0.170555556;47°13′50″N 00°10′14″E;in service;3 reactors with 610 MW permanently shut down
Chooz Nuclear Power Station;Chooz;France;2;3000;4.78944444444444,50.09,0;50.09;4.789444444;50°05′24″N 04°47′22″E;in service;305 MW reactor permanently shut down
Civaux Nuclear Power Station;Civaux;France;2;2990;0.652777777777778,46.4566666666667,0;46.45666667;0.652777778;46°27′24″N 00°39′10″E;in service;
Clinton Nuclear Generating Station;Clinton;United States;1;1043;-88.835,40.1722222222222,0;40.17222222;-88.835;40°10′20″N 88°50′06″W;in service;
Cofrentes Nuclear Power Station;Cofrentes;Spain;1;1064;-1.05,39.2166666666667,0;39.21666667;-1.05;39°13′00″N 01°03′00″W;in service;
Columbia Nuclear Power Station;Columbia;United States;1;1107;-119.333888888889,46.4711111111111,0;46.47111111;-119.3338889;46°28′16″N 119°20′02″W;in service;
Comanche Peak Nuclear Power Station;Comanche Peak;United States;2;2367;-97.785,32.2983333333333,0;32.29833333;-97.785;32°17′54″N 97°47′06″W;in service;
Cruas Nuclear Power Station;Cruas;France;4;3660;4.75666666666667,44.6330555555556,0;44.63305556;4.756666667;44°37′59″N 04°45′24″E;in service;
Dampierre Nuclear Power Plant;Dampierre;France;4;3560;2.51666666666667,47.7330555555556,0;47.73305556;2.516666667;47°43′59″N 02°31′00″E;in service;
Darlington Nuclear Power Station;Darlington;Canada;4;3512;-78.7197222222222,43.8727777777778,0;43.87277778;-78.71972222;43°52′22″N 78°43′11″W;in service;
Daya Bay Nuclear Power Plant;Daya Bay;China;2;1888;114.543611111111,22.5977777777778,0;22.59777778;114.5436111;22°35′52″N 114°32′37″E;in service;
Diablo Canyon Power Station;Diablo Canyon;United States;2;2240;-120.856111111111,35.2108333333333,0;35.21083333;-120.8561111;35°12′39″N 120°51′22″W;in service;
Doel Nuclear Power Station;Doel;Belgium;4;2911;4.25861111111111,51.3247222222222,0;51.32472222;4.258611111;51°19′29″N 04°15′31″E;in service;
Donald Cook Nuclear Power Station;Donald C. Cook;United States;2;2069;-86.5658333333333,41.9752777777778,0;41.97527778;-86.56583333;41°58′31″N 86°33′57″W;in service;
Dresden Nuclear Power Plant;Dresden;United States;2;1734;-88.2680555555555,41.3897222222222,0;41.38972222;-88.26805556;41°23′23″N 88°16′5″W;in service;197 MW reactor permanently shut down
Dukovany Nuclear Power Station;Dukovany;Czech Republic;4;2040;16.1488888888889,49.085,0;49.085;16.14888889;49°05′06″N 16°08′56″E;in service;
Dungeness Nuclear Power Station;Dungeness;United Kingdom;2;1040;0.963888888888889,50.9138888888889,0;50.91388889;0.963888889;50°54′50″N 00°57′50″E;in service;2 reactors with 450 MW permanently shut down
Edwin Hatch Nuclear Power Station;Edwin I. Hatch;United States;2;1759;-82.3438888888889,31.9341666666667,0;31.93416667;-82.34388889;31°56′03″N 82°20′38″W;in service;
Enrico Fermi Nuclear Power Station;Fermi;United States;1;1122;-83.2575,41.9627777777778,0;41.96277778;-83.2575;41°57′46″N 83°15′27″W;in service;61 MW reactor permanently shut down
Emsland Nuclear Power Station;Emsland;Germany;1;1329;7.31777777777778,52.4741666666667,0;52.47416667;7.317777778;52°28′27″N 07°19′04″E;in service;
Fangchenggang Nuclear Power Plant;Fangchenggang;China;2;2000;108.563055555556,21.6666666666667,0;21.66666667;108.5630556;21°40′00″N 108°33′47″E;in service;2 reactors with total 2000 MW under construction
Fangjiashan Nuclear Power Plant;Fangjiashan;China;2;2000;120.941666666667,30.4413888888889,0;30.44138889;120.9416667;30°26′29″N 120°56′30″E;in service;
Fessenheim Nuclear Power Plant;Fessenheim;France;2;1760;7.56305555555556,47.9030555555556,0;47.90305556;7.563055556;47°54′11″N 07°33′47″E;in service;
Flamanville Nuclear Power Station;Flamanville;France;2;2660;-1.88166666666667,49.5363888888889,0;49.53638889;-1.881666667;49°32′11″N 01°52′54″W;in service;1600 MW reactor under construction
Forsmark Nuclear Power Station;Forsmark;Sweden;3;3138;18.1666666666667,60.4033333333333,0;60.40333333;18.16666667;60°24′12″N 18°10′00″E;in service;
Fukushima Daini Nuclear Power Plant;Fukushima Daini;Japan;4;4400;141.021111111111,37.3194444444444,0;37.31944444;141.0211111;37°19′10″N 141°01′16″E;in service;
Fuqing Nuclear Power Plant;Fuqing;China;4;4000;119.446111111111,25.4441666666667,0;25.44416667;119.4461111;25°26′39″N 119°26′46″E;in service;Another 2 reactors with total 2,000 MW under construction
Genkai Nuclear Power Station;Genkai;Japan;2;2254;129.837222222222,33.5155555555556,0;33.51555556;129.8372222;33°30′56″N 129°50′14″E;in service;2 reactors with 1,058 MW permanently shut down
Golfech Nuclear Power Station;Golfech;France;2;2620;0.845277777777778,44.1066666666667,0;44.10666667;0.845277778;44°06′24″N 00°50′43″E;in service;
Grand Gulf Nuclear Generating Station;Grand Gulf;United States;1;1419;-91.0483333333333,32.0066666666667,0;32.00666667;-91.04833333;32°0′24″N 91°2′54″W;in service;
Gravelines Nuclear Power Station;Gravelines;France;6;5460;2.13611111111111,51.0152777777778,0;51.01527778;2.136111111;51°00′55″N 02°08′10″E;in service;
Grohnde Nuclear Power Station;Grohnde;Germany;1;1360;9.41333333333333,52.0352777777778,0;52.03527778;9.413333333;52°02′07″N 09°24′48″E;in service;
Gundremmingen Nuclear Power Station;Gundremmingen;Germany;1;1288;10.4022222222222,48.5147222222222,0;48.51472222;10.40222222;48°30′53″N 10°24′08″E;in service;2 reactors with 1,521 MW permanently shut down
Haiyang Nuclear Power Plant;Haiyang;China;1;1000;121.381666666667,36.7091666666667,0;36.70916667;121.3816667;36°42′33″N 121°22′54″E;in service;1 reactors with 1,000 MW under construction
Hamaoka Nuclear Power Station;Hamaoka;Japan;3;3473;138.1425,34.6236111111111,0;34.62361111;138.1425;34°37′25″N 138°08′33″E;in service;2 reactors with 1,321 MW permanently shut down
Hanbit Nuclear Power Plant;Hanbit;South Korea;6;5875;126.423888888889,35.415,0;35.415;126.4238889;35°24′54″N 126°25′26″E;in service;
Hanul Nuclear Power Plant;Hanul;South Korea;6;5928;129.383611111111,37.0927777777778,0;37.09277778;129.3836111;37°5′34″N 129°23′1″E;in service;2 reactors with 2,680 MW under construction
Hartlepool Nuclear Power Station;Hartlepool;United Kingdom;2;1190;-1.18083333333333,54.635,0;54.635;-1.180833333;54°38′06″N 01°10′51″W;in service;
Heysham nuclear power station;Heysham;United Kingdom;4;2400;-2.91611111111111,54.0288888888889,0;54.02888889;-2.916111111;54°01′44″N 02°54′58″W;in service;
Higashidōri Nuclear Power Station;Higashidōri;Japan;1;1067;141.390277777778,41.1880555555556,0;41.18805556;141.3902778;41°11′17″N 141°23′25″E;in service;
Hongyanhe Nuclear Power Plant;Hongyanhe;China;4;4122;121.471944444444,39.7977777777778,0;39.79777778;121.4719444;39°47′52″N 121°28′19″E;in service;2 reactors with 2,000 MW under construction
Hope Creek Nuclear Power Station;Hope Creek;United States;1;1191;-75.5380555555556,39.4677777777778,0;39.46777778;-75.53805556;39°28′04″N 75°32′17″W;in service;
Ikata Nuclear Power Station;Ikata;Japan;3;1922;132.311388888889,33.4908333333333,0;33.49083333;132.3113889;33°29′27″N 132°18′41″E;in service;
Indian Point Energy Center;Indian Point;United States;2;2062;-73.9522222222222,41.2697222222222,0;41.26972222;-73.95222222;41°16′11″N 73°57′08″W;in service;257 MW reactor permanently shut down
Isar Nuclear Power Station;Isar;Germany;2;1410;12.2930555555556,48.6055555555556,0;48.60555556;12.29305556;48°36′20″N 12°17′35″E;in service;878 MW reactor permanently shut down
Joseph Farley Nuclear Power Station;Joseph M. Farley;United States;2;1711;-85.1116666666667,31.2230555555556,0;31.22305556;-85.11166667;31°13′23″N 85°06′42″W;in service;
Kalinin Nuclear Power Station;Kalinin;Russia;4;3800;35.0602777777778,57.9055555555556,0;57.90555556;35.06027778;57°54′20″N 35°03′37″E;in service;
Kashiwazaki-Kariwa Nuclear Power Plant;Kashiwazaki-Kariwa;Japan;7;7965;138.595277777778,37.4291666666667,0;37.42916667;138.5952778;37°25′45″N 138°35′43″E;shut down;All reactors shut down since 2011
Khmelnitskiy Nuclear Power Plant;Khmelnitskiy;Ukraine;2;1900;26.6497222222222,50.3013888888889,0;50.30138889;26.64972222;50°18′5″N 26°38′59″E;in service;Another 1,900 MW under construction
Koeberg Nuclear Power Station;Koeberg;South Africa;2;1830;18.4319444444444,-33.6763888888889,0;-33.67638889;18.43194444;33°40′35″S 18°25′55″E;in service;
Kola Nuclear Power Station;Kola;Russia;4;1644;32.4666666666667,67.4666666666667,0;67.46666667;32.46666667;67°28′00″N 32°28′00″E;in service;
Kori Nuclear Power Station;Kori;South Korea;7;7411;129.3,35.3169444444444,0;35.31694444;129.3;35°19′01″N 129°18′00″E;in service;576 MW reactor permanently shut down
Kozloduy Nuclear Power Station;Kozloduy;Bulgaria;2;1906;23.7705555555556,43.7461111111111,0;43.74611111;23.77055556;43°44′46″N 23°46′14″E;in service;4 reactors with 1,632 MW permanently shut down
Kuosheng Nuclear Power Plant;Kuosheng;Taiwan;2;1933;121.662777777778,25.2030555555556,0;25.20305556;121.6627778;25°12′11″N 121°39′46″E;in service;
Koodankulam Nuclear Power Plant;Kudankulam;India;2;1834;77.7125,8.16833333333333,0;8.168333333;77.7125;8°10′06″N 77°42′45″E;in service;917 MW reactor under construction
Kursk Nuclear Power Station;Kursk;Russia;4;3700;35.6055555555556,51.675,0;51.675;35.60555556;51°40′30″N 35°36′20″E;in service;2 reactors with total 2,230 MW under construction
Laguna Verde Nuclear Power Station;Laguna Verde;Mexico;2;1300;-96.4063888888889,19.7208333333333,0;19.72083333;-96.40638889;19°43′15″N 96°24′23″W;in service;
LaSalle County Nuclear Generating Station;LaSalle;United States;2;2238;-88.6691666666667,41.2455555555556,0;41.24555556;-88.66916667;41°14′44″N 88°40′9″W;in service;
Leibstadt Nuclear Power Station;Leibstadt;Switzerland;1;1190;8.18472222222222,47.6030555555556,0;47.60305556;8.184722222;47°36′11″N 08°11′05″E;in service;
Lemoniz Nuclear Power Station;Lemoniz;Spain;2;1800;-2.8725,43.4333333333333,0;43.43333333;-2.8725;43°26′00″N 02°52′21″W;in service;
Leningrad Nuclear Power Station;Leningrad;Russia;3;2775;29.0436111111111,59.8472222222222,0;59.84722222;29.04361111;59°50′50″N 29°02′37″E;in service;925 MW reactor permanently shut down
Leningrad Nuclear Power Plant II;Leningrad II;Russia;1;1085;29.0572222222222,59.8305555555556,0;59.83055556;29.05722222;59°49′50″N 29°3′26″E;in service;Another 1,085 MW reactor under construction
Limerick Nuclear Power Plant;Limerick;United States;2;2264;-75.5872222222222,40.2266666666667,0;40.22666667;-75.58722222;40°13′36″N 75°35′14″W;in service;
Ling Ao Nuclear Power Plant;Ling Ao;China;4;3876;114.551388888889,22.6047222222222,0;22.60472222;114.5513889;22°36′17″N 114°33′5″E;in service;
Loviisa Nuclear Power Station;Loviisa;Finland;2;1014;26.3472222222222,60.3722222222222,0;60.37222222;26.34722222;60°22′20″N 26°20′50″E;in service;
McGuire Nuclear Station;McGuire;United States;2;2200;-80.9483333333333,35.4325,0;35.4325;-80.94833333;35°25′57″N 80°56′54″W;in service;
Maanshan Nuclear Power Plant;Maanshan;Taiwan;2;1841;120.751666666667,21.9580555555556,0;21.95805556;120.7516667;21°57′29″N 120°45′6″E;in service;
